id,source,target,road,kind,oneway,width,distance_px,distance_m_est,distance_px_curved,distance_m_est_curved,geometry_point_count,walkable
E001,N01,N02,北侧外环路,road,False,wide,150.08,120.1,150.08331,120.066648,2,1
E002,N02,N03,北侧外环路,road,False,wide,170.66,136.5,173.458603,138.766882,7,1
E003,N03,N04,北侧外环路,road,False,wide,172.63,138.1,264.300485,211.440388,8,1
E004,N04,N05,北侧外环路,road,False,wide,164.92,131.9,296.665247,237.332198,10,1
E005,N05,N06,北侧外环路,road,False,wide,155.24,124.2,137.898513,110.318811,2,1
E006,N06,N07,北侧外环路,road,False,wide,145.6,116.5,163.886055,131.108844,6,1
E007,N07,N08,北侧外环路,road,False,wide,134.16,107.3,134.164079,107.331263,2,1
E008,C01,C02,明远湖北侧主路,road,False,wide,101.98,81.6,82.024387,65.619509,2,1
E009,C02,C03,明远湖北侧主路,road,False,wide,100.0,80.0,127.465424,101.972339,5,1
E010,C03,C04,明远湖北侧主路,road,False,wide,104.4,83.5,111.50212,89.201696,5,1
E011,C04,C05,明远湖北侧主路,road,False,wide,100.0,80.0,106.470653,85.176523,2,0
E012,C05,C06,明远湖北侧主路,road,False,wide,121.66,97.3,121.497165,97.197732,4,1
E013,C06,C07,明远湖北侧主路,road,False,wide,121.66,97.3,338.514891,270.811913,12,1
E014,C07,C08,明远湖北侧主路,road,False,wide,141.42,113.1,129.884975,103.90798,5,1
E015,M01,M02,中央教学区主路,road,False,wide,158.11,126.5,214.438159,171.550527,8,1
E016,M02,M03,中央教学区主路,road,False,wide,127.28,101.8,136.235091,108.988073,3,0
E017,M03,M04,中央教学区主路,road,False,wide,90.55,72.4,92.57793,74.062344,6,1
E018,M04,M05,中央教学区主路,road,False,wide,100.5,80.4,240.370016,192.296013,15,1
E019,M05,M06,中央教学区主路,road,False,wide,100.5,80.4,141.525366,113.220293,11,1
E020,M06,M07,中央教学区主路,road,False,wide,101.98,81.6,114.017543,91.214034,3,0
E021,M07,M08,中央教学区主路,road,False,wide,121.66,97.3,118.406081,94.724865,3,0
E022,S01,S02,明远湖南侧主路,road,False,wide,104.4,83.5,95.519631,76.415705,3,0
E023,S02,S03,明远湖南侧主路,road,False,wide,110.45,88.4,110.217966,88.174373,3,0
E024,S03,S04,明远湖南侧主路,road,False,wide,92.2,73.8,104.785495,83.828396,3,0
E025,S04,S05,明远湖南侧主路,road,False,wide,104.4,83.5,107.51744,86.013952,3,0
E026,S05,S06,明远湖南侧主路,road,False,wide,114.02,91.2,222.840944,178.272755,19,1
E027,S06,S07,明远湖南侧主路,road,False,wide,117.05,93.6,224.089268,179.271414,3,1
E028,S07,S08,明远湖南侧主路,road,False,wide,126.49,101.2,188.964262,151.171409,5,1
E029,B01,B02,南侧外环路,road,False,wide,143.18,114.5,169.969093,135.975275,6,1
E030,B02,B03,南侧外环路,road,False,wide,141.42,113.1,145.362146,116.289717,4,1
E031,B03,B04,南侧外环路,road,False,wide,140.36,112.3,130.736376,104.589101,3,1
E032,B04,B05,南侧外环路,road,False,wide,141.42,113.1,172.075991,137.660793,5,1
E033,B05,B06,南侧外环路,road,False,wide,136.01,108.8,191.63507,153.308056,3,0
E034,B06,B07,南侧外环路,road,False,wide,147.65,118.1,131.026715,104.821372,3,0
E035,B07,B08,南侧外环路,road,False,wide,144.22,115.4,140.419733,112.335786,6,1
E036,N02,R01,安宁河西侧道路,road,False,normal,103.08,82.5,47.381431,37.905145,3,1
E037,R01,R02,安宁河西侧道路,road,False,normal,94.34,75.5,174.221331,139.377065,9,1
E038,R02,R03,安宁河西侧道路,road,False,normal,101.98,81.6,787.990823,630.392659,24,1
E039,R03,R04,安宁河西侧道路,road,False,normal,101.98,81.6,323.311042,258.648834,9,1
E040,R04,R05,安宁河西侧道路,road,False,normal,89.44,71.6,74.706522,59.765217,5,1
E041,R05,D04,安宁河西侧道路,road,False,normal,142.13,113.7,132.999117,106.399293,4,1
E042,R02,C01,北侧跨河连接路,bridge,False,normal,110.0,88.0,110,88,2,1
