edge_id,point_index,x,y
E001,0,119,314
E001,1,140,302
E001,2,169,288
E002,0,169,288
E002,1,200,270
E002,2,238,258
E003,0,238,258
E003,1,280,248
E003,2,324,243
E004,0,324,243
E004,1,365,242
E004,2,410,248
E005,0,410,248
E005,1,450,250
E005,2,490,256
E006,0,490,256
E006,1,525,235
E006,2,564,213
E007,0,564,213
E007,1,575,170
E007,2,585,115
E007,3,590,60
E008,0,590,60
E008,1,641,56
E009,0,641,56
E009,1,690,48
E009,2,740,50
E009,3,789,57
E010,0,789,57
E010,1,785,95
E010,2,775,135
E010,3,760,164
E011,0,760,164
E011,1,807,199
E012,0,807,199
E012,1,830,216
E012,2,838,214
E012,3,850,228
E012,4,868,226
E012,5,879,217
E013,0,879,217
E013,1,886,224
E013,2,888,250
E013,3,904,250
E013,4,930,262
E014,0,930,262
E014,1,965,275
E014,2,1005,295
E014,3,1038,310
E015,0,1038,310
E015,1,1080,295
E015,2,1120,275
E015,3,1150,255
E016,0,1150,255
E016,1,1205,220
E017,0,684,195
E017,1,760,164
E018,0,684,195
E018,1,665,150
E018,2,652,102
E018,3,641,56
E019,0,119,314
E019,1,125,340
E019,2,132,370
E019,3,139,390
E020,0,139,390
E020,1,138,406
E020,2,128,418
E020,3,128,448
E020,4,132,452
E020,5,136,444
E020,6,150,447
E021,0,150,447
E021,1,146,462
E021,2,134,472
E021,3,134,500
E021,4,140,510
E021,5,154,515
E022,0,154,515
E022,1,138,522
E022,2,116,544
E022,3,116,554
E022,4,122,578
E022,5,161,579
E023,0,161,579
E023,1,144,592
E023,2,130,592
E023,3,126,608
E023,4,136,672
E023,5,158,672
E023,6,160,654
E023,7,166,649
E024,0,166,649
E024,1,168,680
E024,2,169,711
E025,0,169,711
E025,1,170,745
E025,2,168,779
E026,0,168,779
E026,1,168,815
E026,2,165,850
E027,0,165,850
E027,1,174,901
E028,0,169,288
E028,1,205,280
E028,2,225,304
E029,0,225,304
E029,1,214,326
E029,2,211,350
E030,0,211,350
E030,1,211,374
E030,2,220,395
E031,0,220,395
E031,1,236,410
E031,2,258,421
E032,0,258,421
E032,1,281,421
E033,0,281,421
E033,1,258,413
E034,0,258,413
E034,1,228,410
E034,2,128,428
E034,3,132,452
E034,4,136,444
E034,5,150,447
E035,0,432,425
E035,1,430,405
E035,2,447,383
E036,0,447,383
E036,1,481,391
E037,0,481,391
E037,1,480,370
E037,2,478,350
E038,0,441,497
E038,1,443,530
E038,2,448,565
E039,0,448,565
E039,1,447,598
E039,2,451,630
E040,0,451,630
E040,1,449,670
E040,2,443,705
E041,0,443,705
E041,1,440,755
E041,2,435,790
E041,3,430,817
E042,0,154,515
E042,1,138,522
E042,2,116,544
E042,3,122,578
E042,4,230,574
E043,0,230,574
E043,1,312,574
E044,0,312,574
E044,1,316,566
E044,2,374,558
E044,3,386,574
E045,0,386,574
E045,1,386,558
E045,2,410,550
E045,3,448,565
E046,0,166,649
E046,1,180,652
E046,2,186,666
E046,3,230,660
E047,0,230,660
E047,1,308,660
E048,0,308,660
E048,1,304,670
E048,2,314,698
E048,3,344,698
E048,4,366,676
E048,5,384,672
E048,6,385,660
E049,0,385,660
E049,1,394,666
E049,2,408,662
E049,3,440,630
E049,4,451,630
E050,0,169,711
E050,1,188,725
E050,2,222,742
E051,0,222,742
E051,1,300,742
E052,0,300,742
E052,1,304,732
E052,2,320,726
E052,3,346,730
E052,4,362,756
E052,5,378,752
E052,6,380,742
E053,0,380,742
E053,1,388,748
E053,2,420,742
E053,3,443,705
E054,0,168,779
E054,1,184,766
E054,2,204,790
E054,3,223,790
E055,0,223,790
E055,1,305,790
E056,0,305,790
E056,1,318,800
E056,2,322,812
E056,3,388,804
E056,4,390,790
E057,0,390,790
E057,1,398,800
E057,2,428,804
E057,3,430,817
E058,0,230,574
E058,1,220,582
E058,2,198,584
E058,3,212,610
E058,4,194,630
E058,5,210,648
E058,6,214,662
E058,7,230,660
E059,0,230,660
E059,1,246,670
E059,2,254,714
E059,3,222,742
E060,0,222,742
E060,1,222,765
E060,2,223,790
E061,0,312,574
E061,1,334,600
E061,2,344,602
E061,3,346,616
E061,4,320,634
E061,5,318,652
E061,6,308,660
E062,0,308,660
E062,1,304,680
E062,2,308,714
E062,3,314,720
E062,4,300,742
E063,0,300,742
E063,1,302,765
E063,2,305,790
E064,0,386,574
E064,1,386,558
E064,2,410,550
E064,3,424,556
E064,4,430,568
E064,5,422,582
E064,6,424,604
E064,7,408,620
E064,8,408,634
E064,9,400,642
E064,10,400,664
E064,11,385,660
E065,0,385,660
E065,1,386,670
E065,2,364,692
E065,3,368,718
E065,4,382,734
E065,5,380,742
E066,0,380,742
E066,1,372,770
E066,2,376,782
E066,3,390,790
E067,0,161,579
E067,1,230,574
E068,0,478,350
E068,1,500,336
E068,2,531,326
E069,0,531,326
E069,1,563,314
E069,2,598,307
E070,0,598,307
E070,1,635,304
E070,2,672,312
E071,0,731,337
E071,1,720,320
E071,2,730,298
E072,0,730,298
E072,1,766,309
E073,0,766,309
E073,1,790,320
E073,2,814,329
E074,0,478,350
E074,1,471,372
E074,2,468,395
E075,0,468,395
E075,1,461,420
E075,2,458,446
E076,0,457,503
E076,1,452,532
E076,2,461,560
E077,0,461,560
E077,1,468,598
E077,2,481,612
E078,0,481,612
E078,1,455,620
E078,2,439,619
E079,0,447,590
E079,1,445,605
E079,2,439,619
E080,0,481,612
E080,1,505,620
