edge_id,source,target,road,point_order,x,y
E001,J01,J02,西园西侧路,0,195,900
E001,J01,J02,西园西侧路,1,205,850
E002,J02,J03,西园西侧路,0,205,850
E002,J02,J03,西园西侧路,1,205,790
E003,J03,J04,西园西侧路,0,205,790
E003,J03,J04,西园西侧路,1,205,730
E004,J04,J05,西园西侧路,0,205,730
E004,J04,J05,西园西侧路,1,205,675
E005,J05,J06,西园西侧路,0,205,675
E005,J05,J06,西园西侧路,1,205,620
E006,J06,J07,西园西侧路,0,205,620
E006,J06,J07,西园西侧路,1,205,575
E007,J07,J08,西园西侧路,0,205,575
E007,J07,J08,西园西侧路,1,180,563
E007,J07,J08,西园西侧路,2,165,550
E008,J08,J09,长城路,0,165,550
E008,J08,J09,长城路,1,158,510
E008,J08,J09,长城路,2,160,470
E009,J09,J10,西北环路,0,160,470
E009,J09,J10,西北环路,1,170,442
E009,J09,J10,西北环路,2,190,420
E010,J10,J11,西北环路,0,190,420
E010,J10,J11,西北环路,1,245,420
E011,J11,J12,西北环路,0,245,420
E011,J11,J12,西北环路,1,315,430
E012,J12,J13,西北环路,0,315,430
E012,J12,J13,西北环路,1,390,435
E013,J13,J14,西北环路,0,390,435
E013,J13,J14,西北环路,1,450,440
E014,J02,J32,西园宿舍横向路,0,205,850
E014,J02,J32,西园宿舍横向路,1,285,850
E015,J32,J33,西园宿舍横向路,0,285,850
E015,J32,J33,西园宿舍横向路,1,400,825
E016,J33,J27,西园宿舍横向路,0,400,825
E016,J33,J27,西园宿舍横向路,1,450,850
E017,J03,J34,西园宿舍横向路,0,205,790
E017,J03,J34,西园宿舍横向路,1,285,790
E018,J34,J35,西园宿舍横向路,0,285,790
E018,J34,J35,西园宿舍横向路,1,405,770
E019,J35,J36,西园宿舍横向路,0,405,770
E019,J35,J36,西园宿舍横向路,1,470,765
E020,J04,J37,西园宿舍横向路,0,205,730
E020,J04,J37,西园宿舍横向路,1,285,730
E021,J37,J38,西园宿舍横向路,0,285,730
E021,J37,J38,西园宿舍横向路,1,405,715
E022,J38,J39,西园宿舍横向路,0,405,715
E022,J38,J39,西园宿舍横向路,1,470,700
E023,J05,J40,西园宿舍横向路,0,205,675
